from django.db import models
class Reserva(models.Model):
    idReserva =models.IntegerField
    id_usuar =models.ForeignKey(max_length=45)
    fecha =models.DateField(max_length=45)
    fecha_inicio =models.DateField(max_length=45)
    fecha_fin =models.DateField(max_length=45)
    cantidad =models.IntegerField(max_length=45)
    total =models.FloatField(max_length=45)
    estado_reserva =models.CharField(max_length=45)
    metodo_pago =models.CharField(max_length=45)
    estado =models.BooleanField()





